price_list_id,product_id,erp_source,price_list_code,list_price,cost_price,currency,effective_from,effective_to,_ingestion_timestamp
PL_NAV1_PROD001,PROD001,NAV1,STANDARD,1.09,0.42,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871823
PL_NAV1_PROD002,PROD002,NAV1,STANDARD,1.09,0.44,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871828
PL_NAV1_PROD003,PROD003,NAV1,STANDARD,2.29,0.88,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871831
PL_NAV1_PROD004,PROD004,NAV1,STANDARD,3.99,1.45,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871833
PL_NAV1_PROD005,PROD005,NAV1,STANDARD,3.49,1.22,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871835
PL_NAV1_PROD006,PROD006,NAV1,STANDARD,4.29,1.52,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871837
PL_NAV1_PROD007,PROD007,NAV1,STANDARD,0.99,0.38,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871839
PL_NAV1_PROD008,PROD008,NAV1,STANDARD,1.49,0.52,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871840
PL_NAV1_PROD009,PROD009,NAV1,STANDARD,4.99,1.85,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871842
PL_NAV1_PROD010,PROD010,NAV1,STANDARD,1.49,0.55,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871844
PL_NAV1_PROD011,PROD011,NAV1,STANDARD,1.49,0.58,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871846
PL_NAV1_PROD012,PROD012,NAV1,STANDARD,4.49,1.82,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871848
PL_NAV1_PROD013,PROD013,NAV1,STANDARD,1.89,0.62,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871850
PL_NAV1_PROD014,PROD014,NAV1,STANDARD,4.29,1.65,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871851
PL_NAV1_PROD015,PROD015,NAV1,STANDARD,1.45,0.72,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871853
PL_NAV2_PROD001,PROD001,NAV2,STANDARD,1.1009,0.42,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871855
PL_NAV2_PROD002,PROD002,NAV2,STANDARD,1.1009,0.44,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871857
PL_NAV2_PROD003,PROD003,NAV2,STANDARD,2.3129,0.88,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871859
PL_NAV2_PROD004,PROD004,NAV2,STANDARD,4.0299,1.45,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871861
PL_NAV2_PROD005,PROD005,NAV2,STANDARD,3.5249,1.22,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871863
PL_NAV2_PROD006,PROD006,NAV2,STANDARD,4.3329,1.52,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871864
PL_NAV2_PROD007,PROD007,NAV2,STANDARD,0.9999,0.38,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871866
PL_NAV2_PROD008,PROD008,NAV2,STANDARD,1.5049,0.52,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871868
PL_NAV2_PROD009,PROD009,NAV2,STANDARD,5.0399,1.85,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871870
PL_NAV2_PROD010,PROD010,NAV2,STANDARD,1.5049,0.55,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871872
PL_NAV2_PROD011,PROD011,NAV2,STANDARD,1.5049,0.58,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871879
PL_NAV2_PROD012,PROD012,NAV2,STANDARD,4.5349,1.82,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871881
PL_NAV2_PROD013,PROD013,NAV2,STANDARD,1.9089,0.62,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871883
PL_NAV2_PROD014,PROD014,NAV2,STANDARD,4.3329,1.65,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871884
PL_NAV2_PROD015,PROD015,NAV2,STANDARD,1.4645,0.72,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871886
PL_M3_V133_PROD001,PROD001,M3_V133,STANDARD,1.0791,0.42,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871888
PL_M3_V133_PROD002,PROD002,M3_V133,STANDARD,1.0791,0.44,GBP,2024-01-01,2099-12-31,2026-05-05T00:00:29.871890
