order_id,promotion_id,customer_id,product_id,erp_source,quantity,unit_price,order_value,currency,order_date,order_status,_ingestion_timestamp
ORD000001,PROMO00001,CUST004,PROD012,NAV1,147,3.6818,541.22,GBP,2024-08-07,INVOICED,2026-05-05T00:00:29.895133
ORD000002,PROMO00002,CUST001,PROD013,NAV1,310,1.4908,462.15,GBP,2024-06-24,INVOICED,2026-05-05T00:00:29.895145
ORD000003,PROMO00003,CUST002,PROD002,NAV2,136,0.9527,129.57,GBP,2024-06-30,INVOICED,2026-05-05T00:00:29.895153
ORD000004,PROMO00004,CUST012,PROD008,CLOUDSUITE,343,1.2558,430.74,GBP,2024-02-12,INVOICED,2026-05-05T00:00:29.895168
ORD000005,PROMO00005,CUST010,PROD015,NAV2,165,1.1277,186.07,GBP,2024-04-13,INVOICED,2026-05-05T00:00:29.895173
ORD000006,PROMO00006,CUST004,PROD013,NAV1,218,1.6861,367.57,GBP,2024-05-03,INVOICED,2026-05-05T00:00:29.895179
ORD000007,PROMO00007,CUST008,PROD011,TROPOS,52,1.167,60.68,GBP,2024-07-13,INVOICED,2026-05-05T00:00:29.895184
ORD000008,PROMO00008,CUST012,PROD015,CLOUDSUITE,114,1.1793,134.44,GBP,2024-11-09,INVOICED,2026-05-05T00:00:29.895189
ORD000009,PROMO00009,CUST003,PROD008,CLOUDSUITE,201,1.3024,261.78,GBP,2024-04-27,INVOICED,2026-05-05T00:00:29.895193
ORD000010,PROMO00010,CUST004,PROD014,NAV1,96,4.048,388.61,GBP,2024-07-26,INVOICED,2026-05-05T00:00:29.895199
ORD000011,PROMO00011,CUST012,PROD006,CLOUDSUITE,285,3.8932,1109.56,GBP,2024-07-25,INVOICED,2026-05-05T00:00:29.895207
ORD000012,PROMO00012,CUST003,PROD004,CLOUDSUITE,476,3.196,1521.3,GBP,2024-05-19,INVOICED,2026-05-05T00:00:29.895212
ORD000013,PROMO00013,CUST007,PROD006,M3_V133,241,3.8872,936.82,GBP,2024-09-18,INVOICED,2026-05-05T00:00:29.895217
ORD000014,PROMO00014,CUST002,PROD003,NAV2,10,1.8881,18.88,GBP,2024-11-05,INVOICED,2026-05-05T00:00:29.895233
ORD000015,PROMO00015,CUST008,PROD009,TROPOS,434,4.4895,1948.44,GBP,2024-01-11,INVOICED,2026-05-05T00:00:29.895239
ORD000016,PROMO00016,CUST009,PROD013,CLOUDSUITE,158,1.6946,267.75,GBP,2024-02-29,INVOICED,2026-05-05T00:00:29.895249
ORD000017,PROMO00017,CUST001,PROD012,NAV1,10,3.4789,34.79,GBP,2024-09-14,INVOICED,2026-05-05T00:00:29.895254
ORD000018,PROMO00018,CUST011,PROD005,NAV1,487,2.7281,1328.58,GBP,2024-11-11,INVOICED,2026-05-05T00:00:29.895258
ORD000019,PROMO00019,CUST009,PROD013,CLOUDSUITE,149,1.4468,215.57,GBP,2024-11-07,INVOICED,2026-05-05T00:00:29.895263
ORD000020,PROMO00020,CUST006,PROD015,M3_V133,138,1.0917,150.65,GBP,2024-05-06,INVOICED,2026-05-05T00:00:29.895268
ORD000021,PROMO00021,CUST002,PROD002,NAV2,189,0.8759,165.55,GBP,2025-01-26,INVOICED,2026-05-05T00:00:29.895273
